lx,job,address,time,gz,company,ctype,like,zw,yq,xueli,xinxi
HTML,web前端开发工程师,"广州,海珠区",2018/11/1,6k-10k,前端开发,"移动互联网,电子商务 / 不需要融资 / 50-150人","“技术氛围浓,前景好,福利活动多,办公环境好”",1、web端页面的制作、开发和优化；2、编写静态和动态页面和交互、特效等功能的脚本程序；3、开发基于HTML5技术的可灵活定制、可扩展的前端UI组件；,1、本科或以上计算机相关专业；2、熟悉HTML/CSS/Javascript/jQuery/Ajax等前端开发技术和常用框架，一定的前端架构能力；3、熟悉http协议，了解php等后端语言，能够与后端同事配合完成工作；, / 本科,拉勾网
移动互联网,人人事业部-Chime-前端开发工程师,南洲,2018/11/1,6k-10k,前端开发,青藤时代网络科技有限公司  ,"“技术氛围浓,办公环境好,前景好,活动福利多”",1、web端页面的制作、开发和优化；2、编写静态和动态页面和交互、特效等功能的脚本程序；3、开发基于HTML5技术的可灵活定制、可扩展的前端UI组件；,1、本科或以上计算机相关专业；2、熟悉HTML/CSS/Javascript/jQuery/Ajax等前端开发技术和常用框架，一定的前端架构能力；3、熟悉http协议，了解php等后端语言，能够与后端同事配合完成工作；, / 本科,拉勾网
绩效奖金,web前端应届毕业生,林和,2018/11/1,7k-10k,前端开发,青藤时代网络科技有限公司  ,"“六险一金,14薪,双休,成长空间大”",1、承担游戏平台前端搭建、前端模块的设计等开发工作；2、开展Web前端前沿技术的调研工作。,1、本科及以上学历，具有1年以上web前端开发经验；2、熟悉JavaScript/HTML/CSS相关技术，熟悉页面架构和布局；3、熟悉Angular/Typescript最新版本者优先；, / 本科,拉勾网
前端开发,WEB前端工程师,广州大道南,2018/11/1,6k-10k,西洋汇,电子商务 / 不需要融资 / 50-150人,"“前景好,发展空间大,技术氛围浓,福利活动多”",1、承担游戏平台前端搭建、前端模块的设计等开发工作；2、开展Web前端前沿技术的调研工作。,1、本科及以上学历，具有1年以上web前端开发经验；2、熟悉JavaScript/HTML/CSS相关技术，熟悉页面架构和布局；3、熟悉Angular/Typescript最新版本者优先；, / 本科,拉勾网
视觉,视觉设计师,"广州,车陂",3天前发布,15k-20k,视觉设计,华奥星空体育产业联盟发展有限公司,"“出海项目,行业大牛”",1、承担游戏平台前端搭建、前端模块的设计等开发工作；2、开展Web前端前沿技术的调研工作。,1、本科及以上学历，具有1年以上web前端开发经验；2、熟悉JavaScript/HTML/CSS相关技术，熟悉页面架构和布局；3、熟悉Angular/Typescript最新版本者优先；, / 本科,热门招聘网
视觉,网页设计师,"广州,大沙",09:58发布,4k-6k,视觉设计,移动互联网 / 不需要融资 / 500-2000人,"“中科院导师,免费体检,年中体检,高温假”",1、承担游戏平台前端搭建、前端模块的设计等开发工作；2、开展Web前端前沿技术的调研工作。,1、本科及以上学历，具有1年以上web前端开发经验；2、熟悉JavaScript/HTML/CSS相关技术，熟悉页面架构和布局；3、熟悉Angular/Typescript最新版本者优先；, / 本科,热门招聘网
视觉,网页设计师,苏州街,14:32发布,10k-20k,视觉设计,巴菲尔生物技术服务有限公司,"“六险一金,免费午餐,自由开放,纯技术团队”",1、承担游戏平台前端搭建、前端模块的设计等开发工作；2、开展Web前端前沿技术的调研工作。,1、本科及以上学历，具有1年以上web前端开发经验；2、熟悉JavaScript/HTML/CSS相关技术，熟悉页面架构和布局；3、熟悉Angular/Typescript最新版本者优先；, / 本科,热门招聘网
视觉,高薪招聘网页设计师,朝阳区,3天前发布,20k-35k,视觉设计,"移动互联网,招聘 / 不需要融资 / 15-50人","“待遇好,不加班,大企业,双休”",1、负责公司旗下的跨境自营电商网站研发。配合UI设计师和后端工程师高保真输出产品界面，和实现功能；2、持续优化前端页面性能，保证良好的用户体验和工程规范，轻微代码洁癖尤佳；3、需求繁多时能临阵不乱，给出符合用户体验兼顾工程规范的解决方案。,"1、统招大专及以上学历，计算机类、设计类专业背景优先；2、2年及以上专职Web前端开发经验，熟悉Web开发的各个流程；3、熟练掌握html4/html5、css2/css3,对结构、表现、行为分离，Web语义化等有深刻理解；4、扎实的前端开发基础，熟悉常用css设计模式，和面向对象JavaScript；", / 本科,热门招聘网
视觉,视觉设计师,朝阳区,09:20发布,12k-20k,视觉设计,华奥星空体育产业联盟发展有限公司,“海外项目”,1、负责公司旗下的跨境自营电商网站研发。配合UI设计师和后端工程师高保真输出产品界面，和实现功能；2、持续优化前端页面性能，保证良好的用户体验和工程规范，轻微代码洁癖尤佳；3、需求繁多时能临阵不乱，给出符合用户体验兼顾工程规范的解决方案。,"1、统招大专及以上学历，计算机类、设计类专业背景优先；2、2年及以上专职Web前端开发经验，熟悉Web开发的各个流程；3、熟练掌握html4/html5、css2/css3,对结构、表现、行为分离，Web语义化等有深刻理解；4、扎实的前端开发基础，熟悉常用css设计模式，和面向对象JavaScript；", / 本科,热门招聘网
视觉,网站美工/网页设计师,朝外,17:24发布,10k-12k,视觉设计,"旅游,生活服务 / B轮 / 500-2000人","“周末双休,五险一金,年终奖金,晋升通道”",1、负责公司旗下的跨境自营电商网站研发。配合UI设计师和后端工程师高保真输出产品界面，和实现功能；2、持续优化前端页面性能，保证良好的用户体验和工程规范，轻微代码洁癖尤佳；3、需求繁多时能临阵不乱，给出符合用户体验兼顾工程规范的解决方案。,"1、统招大专及以上学历，计算机类、设计类专业背景优先；2、2年及以上专职Web前端开发经验，熟悉Web开发的各个流程；3、熟练掌握html4/html5、css2/css3,对结构、表现、行为分离，Web语义化等有深刻理解；4、扎实的前端开发基础，熟悉常用css设计模式，和面向对象JavaScript；", / 本科,热门招聘网
视觉,网页设计/美工,清河,2018/10/30,8k-15k,视觉设计,青藤时代网络科技有限公司  ,"“扁平管理,福利完善,行业领先,氛围轻松”",1、负责公司旗下的跨境自营电商网站研发。配合UI设计师和后端工程师高保真输出产品界面，和实现功能；2、持续优化前端页面性能，保证良好的用户体验和工程规范，轻微代码洁癖尤佳；3、需求繁多时能临阵不乱，给出符合用户体验兼顾工程规范的解决方案。,"1、统招大专及以上学历，计算机类、设计类专业背景优先；2、2年及以上专职Web前端开发经验，熟悉Web开发的各个流程；3、熟练掌握html4/html5、css2/css3,对结构、表现、行为分离，Web语义化等有深刻理解；4、扎实的前端开发基础，熟悉常用css设计模式，和面向对象JavaScript；", / 本科,热门招聘网
视觉,视觉设计师,上地,08:21发布,6K-8K,视觉设计,教育 / 未融资 / 2000人以上,“五险一金”,1、负责公司旗下的跨境自营电商网站研发。配合UI设计师和后端工程师高保真输出产品界面，和实现功能；2、持续优化前端页面性能，保证良好的用户体验和工程规范，轻微代码洁癖尤佳；3、需求繁多时能临阵不乱，给出符合用户体验兼顾工程规范的解决方案。,"1、统招大专及以上学历，计算机类、设计类专业背景优先；2、2年及以上专职Web前端开发经验，熟悉Web开发的各个流程；3、熟练掌握html4/html5、css2/css3,对结构、表现、行为分离，Web语义化等有深刻理解；4、扎实的前端开发基础，熟悉常用css设计模式，和面向对象JavaScript；", / 本科,热门招聘网
视觉,网页/视觉设计师,团结湖,2018/10/29,7k-12k,视觉设计,华奥星空体育产业联盟发展有限公司,"“扁平管理,五险一金,水果零食,弹性工作”",1、负责公司旗下的跨境自营电商网站研发。配合UI设计师和后端工程师高保真输出产品界面，和实现功能；2、持续优化前端页面性能，保证良好的用户体验和工程规范，轻微代码洁癖尤佳；3、需求繁多时能临阵不乱，给出符合用户体验兼顾工程规范的解决方案。,"1、统招大专及以上学历，计算机类、设计类专业背景优先；2、2年及以上专职Web前端开发经验，熟悉Web开发的各个流程；3、熟练掌握html4/html5、css2/css3,对结构、表现、行为分离，Web语义化等有深刻理解；4、扎实的前端开发基础，熟悉常用css设计模式，和面向对象JavaScript；", / 本科,热门招聘网
视觉,资深网页设计师,西三旗,43390,15k-25k,视觉设计,青藤时代网络科技有限公司  ,“新部门”,1、负责公司旗下的跨境自营电商网站研发。配合UI设计师和后端工程师高保真输出产品界面，和实现功能；2、持续优化前端页面性能，保证良好的用户体验和工程规范，轻微代码洁癖尤佳；3、需求繁多时能临阵不乱，给出符合用户体验兼顾工程规范的解决方案。,"1、统招大专及以上学历，计算机类、设计类专业背景优先；2、2年及以上专职Web前端开发经验，熟悉Web开发的各个流程；3、熟练掌握html4/html5、css2/css3,对结构、表现、行为分离，Web语义化等有深刻理解；4、扎实的前端开发基础，熟悉常用css设计模式，和面向对象JavaScript；", / 本科,热门招聘网
视觉,视觉设计师,海淀区,10:39发布,10k-20k,视觉设计,华奥星空体育产业联盟发展有限公司,"“技术大牛,专业培训,行业前景好”",1、负责公司旗下的跨境自营电商网站研发。配合UI设计师和后端工程师高保真输出产品界面，和实现功能；2、持续优化前端页面性能，保证良好的用户体验和工程规范，轻微代码洁癖尤佳；3、需求繁多时能临阵不乱，给出符合用户体验兼顾工程规范的解决方案。,"1、统招大专及以上学历，计算机类、设计类专业背景优先；2、2年及以上专职Web前端开发经验，熟悉Web开发的各个流程；3、熟练掌握html4/html5、css2/css3,对结构、表现、行为分离，Web语义化等有深刻理解；4、扎实的前端开发基础，熟悉常用css设计模式，和面向对象JavaScript；", / 本科,热门招聘网
视觉,交互设计师,大学城,2天前发布,10k-15k,交互设计,青藤时代网络科技有限公司  ,"“五险一金,大数据AI,期权激励,扁平管理”",1、参与产品的规划和创意过程，深入业务需求，构建交互模型及模块功能设计；2、注重用户反馈，产品数据，设计行业趋势与发展，热衷于产品体验的创新研究和设计发展的应用与扩展；3、与整个视觉设计团队紧密配合，确保上线产品体验体验质量，协助达成产品和体验目标；,1、有桌面端和移动端交互设计经验优先，能熟练制作交互原型，流程及细节设计来表达创意 ；2、要求具备创新思维，善于做交互方式微创新，提高用户体验；3、逻辑思维清晰，具备自驱力，有长期和产品合作经验 ；, / 本科,拉勾网
视觉,交互设计师,"广州,车陂",2018/11/14,7k-12k,交互设计,青藤时代网络科技有限公司  ,"“团队优秀,环境舒适,项目提成,领域前沿”",1、参与产品的规划和创意过程，深入业务需求，构建交互模型及模块功能设计；2、注重用户反馈，产品数据，设计行业趋势与发展，热衷于产品体验的创新研究和设计发展的应用与扩展；3、与整个视觉设计团队紧密配合，确保上线产品体验体验质量，协助达成产品和体验目标；,"“团队优秀,环境舒适,项目提成,领域前沿”", / 本科,拉勾网
视觉,交互设计实习生,"广州,车陂",2天前发布,2k-4k,交互设计,华奥星空体育产业联盟发展有限公司,“大平台 福利好”,1、参与产品的规划和创意过程，深入业务需求，构建交互模型及模块功能设计；2、注重用户反馈，产品数据，设计行业趋势与发展，热衷于产品体验的创新研究和设计发展的应用与扩展；3、与整个视觉设计团队紧密配合，确保上线产品体验体验质量，协助达成产品和体验目标；,1、有桌面端和移动端交互设计经验优先，能熟练制作交互原型，流程及细节设计来表达创意 ；2、要求具备创新思维，善于做交互方式微创新，提高用户体验；3、逻辑思维清晰，具备自驱力，有长期和产品合作经验 ；, / 本科,拉勾网
视觉,00082-高级/资深交互设计师,"广州,车陂",2天前发布,12k-20k,交互设计,青藤时代网络科技有限公司  ,"“弹性工作,高速发展,扁平化管理,成长性强”",1、参与产品的规划和创意过程，深入业务需求，构建交互模型及模块功能设计；2、注重用户反馈，产品数据，设计行业趋势与发展，热衷于产品体验的创新研究和设计发展的应用与扩展；3、与整个视觉设计团队紧密配合，确保上线产品体验体验质量，协助达成产品和体验目标；,"“弹性工作,高速发展,扁平化管理,成长性强”", / 本科,拉勾网
视觉,交互设计师,"广州,车陂",3天前发布,10k-20k,交互设计,华奥星空体育产业联盟发展有限公司,"“周末双休,五险一金,氛围好,年底双薪”",1、负责网易直播产品等的界面交互设计工作；2、成为孜孜不倦的思想家，不断优化用户体验是你永远的羁绊；3、成为作品的创造者，与视觉设计师/前端开发团队共同实现出你心中的乌托邦；4、成为走在常规主义大道上的创新者，设计符合用户行为习惯的原型功能；,"“周末双休,五险一金,氛围好,年底双薪”", / 本科,拉勾网
视觉,高级交互设计师,"广州,车陂",3天前发布,25k-45k,交互设计,青藤时代网络科技有限公司  ,"“弹性出勤,餐补住补,下午茶,年底双薪”",直播1、负责网易直播产品等的界面交互设计工作；2、成为孜孜不倦的思想家，不断优化用户体验是你永远的羁绊；3、成为作品的创造者，与视觉设计师/前端开发团队共同实现出你心中的乌托邦；4、成为走在常规主义大道上的创新者，设计符合用户行为习惯的原型功能；,1、有桌面端和移动端交互设计经验优先，能熟练制作交互原型，流程及细节设计来表达创意 ；2、要求具备创新思维，善于做交互方式微创新，提高用户体验；3、逻辑思维清晰，具备自驱力，有长期和产品合作经验 ；, / 本科,拉勾网
